warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 10.40s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
|---|---:|---|---|---|---|---:|---:|---:|---:|---:|---:|---:|---|
| m29_single_startup_memory_jyut6ping3_mobile | 1 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | single_startup_memory_sample asset_files=48 asset_bytes=35836386 | 5529.020 | 5529019.600 | 5529019.600 | 5529019.600 | 5529019.600 | 5529019.600 | - | before_bytes=4734976 after_ready_bytes=848539648 after_finalize_bytes=835694592 peak_bytes=1049747456 ready_delta_bytes=843804672 finalize_delta_bytes=-12845056 |
| session_create_destroy | 200 | synthetic-basic-schema | baseline | synthetic | sessions=200 | 3.025 | 15.126 | - | - | - | - | - | not measured |
| per_key_simple_ascii_rime_process_key | 600 | default-echo-schema | baseline | synthetic | keys=600 status/context/commit/free cycles=600 | 18.768 | 31.280 | - | - | - | - | - | not measured |
| per_key_schema_loaded_lookup_rime_process_key | 400 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 sessions=200 status/context/commit/free cycles=200 | 149.485 | 373.712 | - | - | - | - | - | not measured |
| schema_deploy_dictionary_load | 20 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 deploy_cycles=20 | 64.306 | 3215.300 | - | - | - | - | - | not measured |
| userdb_learning_sync | 80 | learn-schema-synthetic-userdb | learn | synthetic | seeded_userdb_records=3 commits=80 syncs=80 | 400.499 | 5006.241 | - | - | - | - | - | not measured |
| per_key_real_jyut6ping3_mobile_hai_full_abi | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 933.878 | 19455.783 | 19446.467 | 21209.467 | 21209.467 | 21209.467 | 27804.400 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_hai_engine_only | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 411.983 | 8582.977 | 8579.033 | 9606.867 | 9606.867 | 9606.867 | 17601.200 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_ngohaig_full_abi | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 status/context/commit/free cycles=112 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1551.217 | 13850.156 | 13875.743 | 15289.514 | 15289.514 | 15289.514 | 22801.300 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
