warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 32.97s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
|---|---:|---|---|---|---|---:|---:|---:|---:|---:|---:|---:|---|
| m29_single_startup_memory_jyut6ping3_mobile | 1 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | single_startup_memory_sample asset_files=48 asset_bytes=35836386 | 5570.077 | 5570076.700 | 5570076.700 | 5570076.700 | 5570076.700 | 5570076.700 | - | before_bytes=4730880 after_ready_bytes=849977344 after_finalize_bytes=837128192 peak_bytes=1051877376 ready_delta_bytes=845246464 finalize_delta_bytes=-12849152 |
| session_create_destroy | 200 | synthetic-basic-schema | baseline | synthetic | sessions=200 | 3.215 | 16.077 | - | - | - | - | - | not measured |
| per_key_simple_ascii_rime_process_key | 600 | default-echo-schema | baseline | synthetic | keys=600 status/context/commit/free cycles=600 | 19.771 | 32.951 | - | - | - | - | - | not measured |
| per_key_schema_loaded_lookup_rime_process_key | 400 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 sessions=200 status/context/commit/free cycles=200 | 156.983 | 392.458 | - | - | - | - | - | not measured |
| schema_deploy_dictionary_load | 20 | lookup-schema-table-dictionary | lookup | synthetic | dictionary_entries=4 deploy_cycles=20 | 72.872 | 3643.615 | - | - | - | - | - | not measured |
| userdb_learning_sync | 80 | learn-schema-synthetic-userdb | learn | synthetic | seeded_userdb_records=3 commits=80 syncs=80 | 793.814 | 9922.679 | - | - | - | - | - | not measured |
| per_key_real_jyut6ping3_mobile_hai_full_abi | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 907.236 | 18900.742 | 19564.400 | 20472.900 | 20472.900 | 20472.900 | 29074.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_hai_engine_only | 48 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=hai keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 401.928 | 8373.492 | 8462.667 | 9820.733 | 9820.733 | 9820.733 | 17509.100 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_ngohaig_full_abi | 112 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=ngohaig keys_per_sample=7 warm_samples=16 status/context/commit/free cycles=112 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1666.452 | 14879.035 | 14826.914 | 17865.014 | 17865.014 | 17865.014 | 23399.500 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
